tropical = {
	390 391 397 421 464 488 566 570 574 598 603 616 635 650 652 674 700 710 712 715 716 719 722 738 
	755 758 763 773 780 783 786 787 790 793 795 800 801 807 820 824 836 842 859 871 879 891 896 900 
	903 910 912 918 922 923 924 932 934 940 950 954 962 964 965 971 973 974 978 981 982 983 986 993 
	996 999 1004 1006 1008 1009 1011 1017 1019 1028 1030 1031 1032 1034 1044 1054 1056 1058 1059 1063 1065 1069 1074 1078 
	1086 1093 1097 1098 1099 1100 1101 1103 1105 1109 1110 1111 1112 1113 1116 1119 1121 1122 1128 1131 1132 1138 1139 1140 
	1143 1145 1148 1149 1150 1151 1152 1153 1156 1160 1161 1163 1164 1165 1170 1171 1172 1173 1175 1178 1180 1181 1182 1184 
	1188 1189 1192 1193 1195 1198 1200 1201 1202 1205 1206 1207 1208 1209 1210 1211 1213 1215 1216 1219 1220 1221 1222 1224 
	1226 1227 1229 1232 1233 1236 1239 1241 1245 1246 1249 1254 1256 1261 1262 1264 1265 1266 1269 1270 1271 1274 1275 1278 
	1281 1287 1288 1290 1295 1298 1301 1302 1303 1305 1306 1307 1310 1312 1313 1314 1317 1319 1321 1322 1323 1324 1326 1330 
	1331 1332 1333 1335 1336 1337 1339 1340 1341 1343 1345 1346 1348 1349 1354 1358 1362 1363 1364 1365 1366 1368 1370 1371 
	1376 1377 1378 1379 1383 1384 1385 1386 1387 1389 1390 1393 1394 1395 1399 1405 1408 1411 1413 1414 1415 1417 1418 1422 
	1423 1425 1426 1427 1432 1434 1435 1436 1440 1443 1444 1445 1446 1447 1448 1450 1451 1459 1460 1463 1467 1468 1470 1477 
	1478 1479 1483 1485 1486 1488 1490 1492 1493 1494 1495 1497 1499 1501 1502 1503 1504 1508 1509 1513 1514 1516 1517 1522 
	1523 1525 1528 1529 1533 1534 1536 1537 1538 1539 1540 1543 1545 1546 1547 1550 1551 1552 1553 1556 1558 1562 1563 1565 
	1566 1567 1570 1571 1572 1574 1575 1576 1686 1694 1696 1698 1709 1712 1720 1723 1724 1737 1738 1748 1765 1787 1795 1797 
